,Match_ID,Season,Team_1,Team_2,Toss_Winner,Toss_Decision,Venue,City,Result,Winner,Win_Margin,Win_Type,Player_Of_Match
140,69921,2015-16,Sydney Thunder,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Sydney Thunder,1,run,UT Khawaja
141,69923,2015-16,Perth Scorchers,Adelaide Strikers,Perth Scorchers,Batting,"Western Australia Cricket Association Ground, Perth",Perth,True,Adelaide Strikers,4,wickets,AU Rashid
142,69925,2015-16,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,Batting,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,20,runs,TD Paine
143,69927,2015-16,Melbourne Renegades,Sydney Sixers,Sydney Sixers,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Sydney Sixers,3,wickets,MJ Lumb
144,69929,2015-16,Brisbane Heat,Perth Scorchers,Brisbane Heat,Batting,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,9,wickets,DJ Willey
145,69931,2015-16,Sydney Sixers,Melbourne Stars,Sydney Sixers,Batting,Sydney Cricket Ground,Sydney,True,Melbourne Stars,5,wickets,GJ Maxwell
146,69933,2015-16,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,Batting,Sydney Showground Stadium,Sydney,True,Sydney Thunder,7,wickets,JH Kallis
147,69935,2015-16,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,Batting,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Hobart Hurricanes,15,runs,CA Lynn
148,69937,2015-16,Melbourne Renegades,Perth Scorchers,Perth Scorchers,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Perth Scorchers,10,wickets,M Klinger
149,69939,2015-16,Sydney Sixers,Adelaide Strikers,Adelaide Strikers,Bowling,Adelaide Oval,Adelaide,True,Adelaide Strikers,5,wickets,TM Head
150,69941,2015-16,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,Bowling,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,11,runs,SW Tait
151,69943,2015-16,Melbourne Renegades,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Stars,7,wickets,LJ Wright
152,69945,2015-16,Sydney Sixers,Perth Scorchers,Sydney Sixers,Batting,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,9,wickets,DJ Willey
153,69947,2015-16,Sydney Thunder,Brisbane Heat,Brisbane Heat,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Brisbane Heat,6,wickets,CA Lynn
154,69949,2015-16,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,Bowling,"Bellerive Oval, Hobart",Hobart,True,Melbourne Renegades,5,wickets,CP Tremain
155,69951,2015-16,Adelaide Strikers,Perth Scorchers,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,36,runs,TM Head
156,69953,2015-16,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Stars,8,wickets,GJ Maxwell
157,69955,2015-16,Perth Scorchers,Sydney Thunder,Sydney Thunder,Bowling,Sydney Showground Stadium,Sydney,True,Perth Scorchers,30,runs,CT Bancroft
158,69957,2015-16,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Adelaide Strikers,8,wickets,DPMD Jayawardene
159,69959,2015-16,Melbourne Renegades,Melbourne Stars,Melbourne Stars,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Melbourne Stars,8,wickets,MP Stoinis
160,69961,2015-16,Perth Scorchers,Hobart Hurricanes,Perth Scorchers,Batting,"Bellerive Oval, Hobart",Hobart,True,Perth Scorchers,1,run,MA Carberry
161,69963,2015-16,Brisbane Heat,Sydney Sixers,Brisbane Heat,Batting,Sydney Cricket Ground,Sydney,True,Brisbane Heat,6,runs,JA Burns
162,69965,2015-16,Sydney Thunder,Melbourne Renegades,Sydney Thunder,Batting,Sydney Showground Stadium,Sydney,True,Melbourne Renegades,5,wickets,CL White
163,69967,2015-16,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,6,wickets,AU Rashid
164,69969,2015-16,Brisbane Heat,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Brisbane Heat,56,runs,S Badree
165,69971,2015-16,Sydney Thunder,Sydney Sixers,Sydney Sixers,Bowling,Sydney Cricket Ground,Sydney,True,Sydney Thunder,46,runs,SR Watson
166,69973,2015-16,Melbourne Stars,Perth Scorchers,Perth Scorchers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Melbourne Stars,52,runs,BW Hilfenhaus
167,69975,2015-16,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Adelaide Strikers,27,runs,TM Head
168,69977,2015-16,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Sydney Thunder,8,wickets,UT Khawaja
169,69979,2015-16,Perth Scorchers,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Stars,7,wickets,KP Pietersen
170,69981,2015-16,Melbourne Stars,Sydney Thunder,Sydney Thunder,Bowling,Melbourne Cricket Ground,Melbourne,True,Sydney Thunder,3,wickets,UT Khawaja
171,78217,2016-17,Sydney Thunder,Sydney Sixers,Sydney Sixers,Bowling,Sydney Showground Stadium,Sydney,True,Sydney Sixers,9,wickets,MC Henriques
172,78219,2016-17,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,Bowling,Adelaide Oval,Adelaide,True,Brisbane Heat,10,runs,BB McCullum
173,78221,2016-17,Melbourne Renegades,Sydney Thunder,Sydney Thunder,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Melbourne Renegades,49,runs,AJ Finch
174,78223,2016-17,Hobart Hurricanes,Sydney Sixers,Sydney Sixers,Bowling,Sydney Cricket Ground,Sydney,True,Hobart Hurricanes,60,runs,
175,78225,2016-17,Perth Scorchers,Adelaide Strikers,Adelaide Strikers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,48,runs,AJ Turner
176,78227,2016-17,Hobart Hurricanes,Melbourne Stars,Hobart Hurricanes,Batting,"Bellerive Oval, Hobart",Hobart,True,Melbourne Stars,7,wickets,RJ Quiney
177,78229,2016-17,Perth Scorchers,Sydney Sixers,Perth Scorchers,Batting,Sydney Cricket Ground,Sydney,True,Sydney Sixers,6,wickets,J Botha
178,78231,2016-17,Sydney Thunder,Brisbane Heat,Brisbane Heat,Bowling,Sydney Showground Stadium,Sydney,True,Brisbane Heat,3,wickets,CA Lynn
179,78233,2016-17,Melbourne Renegades,Perth Scorchers,Perth Scorchers,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Perth Scorchers,4,wickets,M Klinger
180,78235,2016-17,Hobart Hurricanes,Brisbane Heat,Brisbane Heat,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Brisbane Heat,7,wickets,CA Lynn
181,78237,2016-17,Adelaide Strikers,Sydney Sixers,Sydney Sixers,Bowling,Adelaide Oval,Adelaide,True,Adelaide Strikers,48,runs,SA Abbott
182,78239,2016-17,Melbourne Renegades,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Renegades,7,runs,GB Hogg
183,78241,2016-17,Perth Scorchers,Sydney Thunder,Sydney Thunder,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,50,runs,MR Marsh
184,78243,2016-17,Adelaide Strikers,Hobart Hurricanes,Hobart Hurricanes,Bowling,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,8,wickets,DT Christian
185,78245,2016-17,Brisbane Heat,Sydney Sixers,Sydney Sixers,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Sydney Sixers,3,wickets,DP Hughes
186,78247,2016-17,Melbourne Stars,Sydney Thunder,Sydney Thunder,Bowling,Sydney Showground Stadium,Sydney,True,Sydney Thunder,6,wickets,EJG Morgan
187,78249,2016-17,Perth Scorchers,Brisbane Heat,Perth Scorchers,Batting,"Western Australia Cricket Association Ground, Perth",Perth,True,Brisbane Heat,9,wickets,CA Lynn
188,78251,2016-17,Hobart Hurricanes,Adelaide Strikers,Adelaide Strikers,Bowling,Adelaide Oval,Adelaide,True,Adelaide Strikers,5,wickets,BR Dunk
189,78253,2016-17,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Melbourne Stars,46,runs,A Zampa
190,78255,2016-17,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,Bowling,"Bellerive Oval, Hobart",Hobart,True,Sydney Thunder,6,wickets,SR Watson
191,78257,2016-17,Melbourne Renegades,Sydney Sixers,Melbourne Renegades,Batting,Sydney Cricket Ground,Sydney,True,Sydney Sixers,6,wickets,BJ Haddin
192,78259,2016-17,Adelaide Strikers,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Stars,2,wickets,BW Hilfenhaus
193,78261,2016-17,Perth Scorchers,Brisbane Heat,Brisbane Heat,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Perth Scorchers,27,runs,M Klinger
194,78263,2016-17,Melbourne Renegades,Hobart Hurricanes,Hobart Hurricanes,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Hobart Hurricanes,2,wickets,BR McDermott
195,78265,2016-17,Sydney Sixers,Sydney Thunder,Sydney Sixers,Batting,Sydney Cricket Ground,Sydney,True,Sydney Thunder,8,wickets,Fawad Ahmed
196,78267,2016-17,Perth Scorchers,Melbourne Stars,Perth Scorchers,Batting,"Western Australia Cricket Association Ground, Perth",Perth,True,Melbourne Stars,7,wickets,MA Beer
197,78269,2016-17,Melbourne Renegades,Adelaide Strikers,Adelaide Strikers,Bowling,Adelaide Oval,Adelaide,True,Melbourne Renegades,6,runs,MS Harris
198,78271,2016-17,Melbourne Stars,Brisbane Heat,Melbourne Stars,Batting,Melbourne Cricket Ground,Melbourne,True,Brisbane Heat,7,wickets,MJ Swepson
199,78273,2016-17,Adelaide Strikers,Sydney Thunder,Sydney Thunder,Bowling,Sydney Showground Stadium,Sydney,True,Adelaide Strikers,77,runs,IS Sodhi
200,78275,2016-17,Melbourne Renegades,Brisbane Heat,Brisbane Heat,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Melbourne Renegades,1,run,AJ Finch
201,78277,2016-17,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,Bowling,"Bellerive Oval, Hobart",Hobart,True,Perth Scorchers,7,wickets,SE Marsh
202,78279,2016-17,Melbourne Stars,Sydney Sixers,Sydney Sixers,Bowling,Melbourne Cricket Ground,Melbourne,True,Sydney Sixers,3,wickets,SA Abbott
203,78281,2016-17,Melbourne Stars,Perth Scorchers,Perth Scorchers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,7,wickets,MG Johnson
204,78283,2016-17,Brisbane Heat,Sydney Sixers,Sydney Sixers,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,,0,SuperOver,MC Henriques
205,78285,2016-17,Sydney Sixers,Perth Scorchers,Perth Scorchers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,9,wickets,JA Richardson
206,84423,2017-18,Sydney Sixers,Sydney Thunder,Sydney Thunder,Bowling,Sydney Showground Stadium,Sydney,True,Sydney Thunder,5,wickets,SR Watson
207,84424,2017-18,Brisbane Heat,Melbourne Stars,Melbourne Stars,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Brisbane Heat,15,runs,MP Stoinis
208,84425,2017-18,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,Bowling,"Bellerive Oval, Hobart",Hobart,True,Melbourne Renegades,7,wickets,DJ Bravo
209,84426,2017-18,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,53,runs,Rashid Khan
210,84427,2017-18,Sydney Sixers,Perth Scorchers,Perth Scorchers,Bowling,Sydney Cricket Ground,Sydney,True,Perth Scorchers,6,wickets,AJ Turner
211,84428,2017-18,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Melbourne Renegades,7,wickets,JD Wildermuth
212,84429,2017-18,Perth Scorchers,Melbourne Stars,Melbourne Stars,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,13,runs,HWR Cartwright
213,84430,2017-18,Sydney Thunder,Brisbane Heat,Sydney Thunder,Batting,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Brisbane Heat,6,wickets,AI Ross
214,84431,2017-18,Adelaide Strikers,Sydney Sixers,Sydney Sixers,Bowling,Sydney Cricket Ground,Sydney,True,Adelaide Strikers,6,runs,AT Carey
215,84432,2017-18,Melbourne Renegades,Perth Scorchers,Perth Scorchers,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Perth Scorchers,3,wickets,MG Johnson
216,84433,2017-18,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Bowling,"Aurora Stadium, Launceston",Launceston,True,Sydney Thunder,57,runs,JC Buttler
217,84434,2017-18,Adelaide Strikers,Brisbane Heat,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,56,runs,MG Neser
218,84435,2017-18,Hobart Hurricanes,Sydney Thunder,Sydney Thunder,Bowling,Sydney Showground Stadium,Sydney,True,Hobart Hurricanes,9,runs,DJM Short
219,84436,2017-18,Sydney Sixers,Perth Scorchers,Perth Scorchers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,6,wickets,M Klinger
220,84437,2017-18,Melbourne Stars,Brisbane Heat,Brisbane Heat,Bowling,Melbourne Cricket Ground,Melbourne,True,Brisbane Heat,9,wickets,MJ Swepson
221,84438,2017-18,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,Bowling,"GMHBA Stadium, South Geelong, Victoria",Geelong,True,Melbourne Renegades,8,wickets,AJ Finch
222,84439,2017-18,Hobart Hurricanes,Adelaide Strikers,Hobart Hurricanes,Batting,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,7,runs,DJM Short
223,84440,2017-18,Brisbane Heat,Perth Scorchers,Perth Scorchers,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Brisbane Heat,49,runs,BCJ Cutting
224,84441,2017-18,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Renegades,6,wickets,Mohammad Nabi
225,84442,2017-18,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,Batting,Sydney Showground Stadium,Sydney,True,Adelaide Strikers,25,runs,Rashid Khan
226,84443,2017-18,Hobart Hurricanes,Sydney Sixers,Hobart Hurricanes,Batting,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,5,runs,SW Billings
227,84444,2017-18,Melbourne Renegades,Perth Scorchers,Perth Scorchers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,5,wickets,AJ Turner
228,84445,2017-18,Melbourne Stars,Adelaide Strikers,Melbourne Stars,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,8,wickets,TM Head
229,84446,2017-18,Hobart Hurricanes,Brisbane Heat,Hobart Hurricanes,Batting,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Hobart Hurricanes,3,runs,DJM Short
230,84447,2017-18,Sydney Thunder,Perth Scorchers,Sydney Thunder,Batting,Sydney Showground Stadium,Sydney,True,Sydney Thunder,3,runs,UT Khawaja
231,84448,2017-18,Melbourne Stars,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Melbourne Stars,23,runs,KP Pietersen
232,84449,2017-18,Adelaide Strikers,Perth Scorchers,Perth Scorchers,Bowling,"Traeger Park, Alice Springs",Alice Springs,True,Perth Scorchers,6,wickets,AC Agar
233,84450,2017-18,Sydney Thunder,Sydney Sixers,Sydney Sixers,Bowling,Sydney Cricket Ground,Sydney,True,Sydney Sixers,8,wickets,CJ Green
234,84451,2017-18,Brisbane Heat,Hobart Hurricanes,Brisbane Heat,Batting,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,6,wickets,DT Christian
235,84452,2017-18,Melbourne Stars,Sydney Sixers,Sydney Sixers,Bowling,Melbourne Cricket Ground,Melbourne,True,Sydney Sixers,8,wickets,NM Lyon
236,84453,2017-18,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,11,runs,AT Carey
237,84454,2017-18,Brisbane Heat,Sydney Sixers,Sydney Sixers,Bowling,Sydney Cricket Ground,Sydney,True,Sydney Sixers,9,wickets,SA Abbott
238,84455,2017-18,Melbourne Stars,Sydney Thunder,Sydney Thunder,Bowling,Melbourne Cricket Ground,Melbourne,True,Sydney Thunder,7,wickets,SR Watson
239,84456,2017-18,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,5,wickets,AC Agar
240,84457,2017-18,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Adelaide Strikers,26,runs,CA Ingram
241,84458,2017-18,Melbourne Stars,Sydney Sixers,Sydney Sixers,Bowling,Sydney Cricket Ground,Sydney,True,Sydney Sixers,5,wickets,JL Denly
242,84459,2017-18,Melbourne Renegades,Sydney Thunder,Sydney Thunder,Bowling,"Manuka Oval, Canberra",Canberra,True,Melbourne Renegades,9,runs,KW Richardson
243,84460,2017-18,Adelaide Strikers,Perth Scorchers,Perth Scorchers,Bowling,"Western Australia Cricket Association Ground, Perth",Perth,True,Perth Scorchers,4,wickets,AC Voges
244,84461,2017-18,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Stars,3,wickets,KP Pietersen
245,84462,2017-18,Melbourne Renegades,Brisbane Heat,Brisbane Heat,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Melbourne Renegades,26,runs,TLW Cooper
246,84463,2017-18,Hobart Hurricanes,Perth Scorchers,Perth Scorchers,Bowling,Perth Stadium,Perth,True,Hobart Hurricanes,71,runs,MS Wade
247,84464,2017-18,Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,1,run,TM Head
248,84465,2017-18,Adelaide Strikers,Hobart Hurricanes,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,25,runs,J Weatherald
249,88817,2018-19,Brisbane Heat,Adelaide Strikers,Adelaide Strikers,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Adelaide Strikers,5,wickets,Rashid Khan
250,88818,2018-19,Perth Scorchers,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Melbourne Renegades,4,wickets,Usman Shinwari
251,88819,2018-19,Sydney Thunder,Melbourne Stars,Melbourne Stars,Bowling,"Manuka Oval, Canberra",Canberra,True,Sydney Thunder,15,runs,DR Sams
252,88820,2018-19,Sydney Sixers,Perth Scorchers,Sydney Sixers,Batting,Sydney Cricket Ground,Sydney,True,Sydney Sixers,17,runs,SNJ O'Keefe
253,88821,2018-19,Hobart Hurricanes,Brisbane Heat,Brisbane Heat,Bowling,Carrara Oval,Carrara,True,Hobart Hurricanes,15,runs,DJM Short
254,88822,2018-19,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,Bowling,Adelaide Oval,Adelaide,True,Melbourne Renegades,5,wickets,DT Christian
255,88823,2018-19,Melbourne Stars,Hobart Hurricanes,Hobart Hurricanes,Bowling,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,6,wickets,DJM Short
256,88824,2018-19,Sydney Thunder,Sydney Sixers,Sydney Sixers,Bowling,Sydney Showground Stadium,Sydney,True,Sydney Thunder,21,runs,JC Buttler
257,88825,2018-19,Adelaide Strikers,Perth Scorchers,Perth Scorchers,Bowling,Perth Stadium,Perth,True,Perth Scorchers,7,wickets,JA Richardson
258,88826,2018-19,Sydney Sixers,Melbourne Stars,Melbourne Stars,Bowling,Sydney Cricket Ground,Sydney,True,Melbourne Stars,5,wickets,PSP Handscomb
259,88827,2018-19,Sydney Thunder,Hobart Hurricanes,Hobart Hurricanes,Bowling,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,7,wickets,MS Wade
260,88828,2018-19,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Sydney Sixers,33,runs,BAD Manenti
261,88829,2018-19,Perth Scorchers,Hobart Hurricanes,Hobart Hurricanes,Bowling,"Aurora Stadium, Launceston",Launceston,True,Hobart Hurricanes,6,wickets,RP Meredith
262,88830,2018-19,Adelaide Strikers,Sydney Thunder,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Adelaide Strikers,20,runs,PM Siddle
263,88831,2018-19,Brisbane Heat,Sydney Sixers,Sydney Sixers,Bowling,Carrara Oval,Carrara,True,Sydney Sixers,5,wickets,CA Lynn
264,88832,2018-19,Melbourne Renegades,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Melbourne Stars,7,wickets,MP Stoinis
265,88833,2018-19,Sydney Thunder,Perth Scorchers,Sydney Thunder,Batting,Sydney Showground Stadium,Sydney,True,Sydney Thunder,1,run,CJ Ferguson
266,88834,2018-19,Adelaide Strikers,Melbourne Renegades,Melbourne Renegades,Bowling,"GMHBA Stadium, South Geelong, Victoria",Geelong,True,Adelaide Strikers,32,runs,J Weatherald
267,88835,2018-19,Sydney Sixers,Hobart Hurricanes,Hobart Hurricanes,Bowling,"Bellerive Oval, Hobart",Hobart,True,Hobart Hurricanes,5,wickets,DJM Short
268,88836,2018-19,Sydney Thunder,Melbourne Stars,Sydney Thunder,Batting,Carrara Oval,Carrara,True,Melbourne Stars,8,wickets,MP Stoinis
269,88837,2018-19,Perth Scorchers,Brisbane Heat,Brisbane Heat,Bowling,Perth Stadium,Perth,True,Brisbane Heat,5,wickets,Mujeeb Ur Rahman
270,88838,2018-19,Adelaide Strikers,Sydney Sixers,Adelaide Strikers,Batting,Adelaide Oval,Adelaide,True,Sydney Sixers,6,wickets,JL Denly
271,88839,2018-19,Hobart Hurricanes,Melbourne Renegades,Melbourne Renegades,Bowling,"Docklands Stadium, Melbourne",Melbourne,True,Melbourne Renegades,6,wickets,SB Harper
272,88840,2018-19,Brisbane Heat,Sydney Thunder,Sydney Thunder,Bowling,Sydney Showground Stadium,Sydney,True,Brisbane Heat,15,runs,CA Lynn
273,88841,2018-19,Melbourne Stars,Perth Scorchers,Perth Scorchers,Bowling,Melbourne Cricket Ground,Melbourne,True,Perth Scorchers,6,wickets,AJ Tye
274,88842,2018-19,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,Bowling,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,True,Melbourne Renegades,8,wickets,SB Harper
275,88843,2018-19,Adelaide Strikers,Melbourne Stars,Melbourne Stars,Bowling,Adelaide Oval,Adelaide,True,Adelaide Strikers,41,runs,CA Ingram
276,88844,2018-19,Sydney Thunder,Adelaide Strikers,Sydney Thunder,Batting,Sydney Showground Stadium,Sydney,True,Sydney Thunder,71,runs,SR Watson
277,88845,2018-19,Brisbane Heat,Melbourne Renegades,Melbourne Renegades,Bowling,Geelong Cricket Ground,Geelong,True,Brisbane Heat,101,runs,M Bryant
278,88846,2018-19,Sydney Sixers,Perth Scorchers,Perth Scorchers,Bowling,Perth Stadium,Perth,True,Perth Scorchers,7,wickets,CT Bancroft
279,88847,2018-19,Hobart Hurricanes,Melbourne Stars,Melbourne Stars,Bowling,Melbourne Cricket Ground,Melbourne,True,Hobart Hurricanes,59,runs,DJM Short
280,88848,2018-19,Sydney Sixers,Melbourne Renegades,Melbourne Renegades,Bowling,Sydney Cricket Ground,Sydney,True,Melbourne Renegades,7,wickets,KW Richardson
281,88849,2018-19,Sydney Thunder,Brisbane Heat,Sydney Thunder,Batting,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane,False,,0,,
